>> accepted connection from client
/usr/bin/node --inspect-brk=14453 build/index.js
Client > {"id":1,"method":"Console.enable"}
Client > {"id":2,"method":"Debugger.enable"}
Client > {"id":3,"method":"Runtime.enable"}
Client > {"id":4,"method":"Log.enable"}
Client > {"id":5,"method":"Runtime.runIfWaitingForDebugger"}
Client > {"id":6,"method":"Runtime.run"}
Client < {"id":1,"result":{}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"4","url":"internal/per_context/primordials.js","startLine":0,"startColumn":0,"endLine":167,"endColumn":0,"executionContextId":0,"hash":"188df9fa1a653ed63df5405a6034e3db1aab73ac","isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":4432}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"5","url":"internal/per_context/domexception.js","startLine":0,"startColumn":0,"endLine":121,"endColumn":0,"executionContextId":0,"hash":"0b0b02537479276056da576c203a67042badd313","isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3632}}
Client < {"id":2,"result":{"debuggerId":"(6CAE9E40928C642CAC1A5C54CE3F943F)"}}
Client < {"method":"Runtime.executionContextCreated","params":{"context":{"id":1,"origin":"","name":"/usr/bin/node[8264]","auxData":{"isDefault":true}}}}
Client < {"id":3,"result":{}}
Client < {"error":{"code":-32601,"message":"'Log.enable' wasn't found"},"id":4}
Client < {"id":5,"result":{}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"6","url":"internal/bootstrap/loaders.js","startLine":0,"startColumn":0,"endLine":321,"endColumn":0,"executionContextId":1,"hash":"126da9ac885c8e920b086b3eb453eea62440ab76","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":10202}}
Client < {"error":{"code":-32601,"message":"'Runtime.run' wasn't found"},"id":6}
